Vulnerabilidade,Total de URI Afetadas
HTTP Header Information Disclosure,68
Missing 'X-Frame-Options' Header,54
Cookie Without SameSite Flag Detected,49
Missing 'X-Content-Type-Options' Header,47
Missing Content Security Policy,43
Cookie Without HttpOnly Flag Detected,40
Missing 'Cache-Control' Header,37
jQuery < 3.4.0 Prototype Pollution,34
jQuery 1.2.0 < 3.5.0 Cross-Site Scripting,33
Cookie Without Secure Flag Detected,31
SSL/TLS Weak Cipher Suites Supported,29
Missing HTTP Strict Transport Security Policy,28
SSL/TLS Forward Secrecy Cipher Suites Not Supported,27
HTTP to HTTPS Redirect Not Enabled,27
TLS 1.0 Weak Protocol,25
TLS 1.1 Weak Protocol,24
PHP Unsupported Version,24
HTTP TRACE Allowed,21
Login Form Cross-Site Request Forgery,20
Bootstrap 3.x < 3.4.1 Cross-Site Scripting,19
Bootstrap < 3.4.0 Cross-Site Scripting,19
Password Field With Auto-Complete,18
SSL/TLS Certificate Common Name Mismatch,18
jQuery 1.4.0 < 1.12.0 Cross-Site Scripting,16
SSL/TLS Certificate Expired,16
jQuery UI < 1.13.2 Cross-Site Scripting,14
jQuery UI < 1.13.0 Multiple Vulnerabilities,14
Permissive Content Security Policy Detected,13
jQuery UI < 1.12.0 Cross-Site Scripting,12
Insecure Redirect Chain,10
Missing 'Content-Type' Header,10
Unencrypted Password Form,10
ASP.NET DEBUG Method Enabled,8
WordPress XML-RPC Interface Detected,8
WordPress Cron Enabled,8
Apache 2.4.x < 2.4.60 Multiple Vulnerabilities,8
Apache 2.4.x < 2.4.58 Multiple Vulnerabilities,8
Apache 2.4.x < 2.4.62 Multiple Vulnerabilities,8
Apache 2.4.x < 2.4.59 Multiple Vulnerabilities,8
ASP.NET ViewState Not Encrypted,7
Apache 2.4.x < 2.4.54 Multiple Vulnerabilities,7
Apache 2.4.x < 2.4.52 Multiple Vulnerabilities,7
Apache 2.4.x < 2.4.56 Multiple Vulnerabilities,7
Apache 2.4.x < 2.4.53 Multiple Vulnerabilities,7
